--------- beginning of system
--------- beginning of tracking
--------- beginning of main
05-24 10:38:59.136 25151 25294 W Unity   : [XR] Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
05-24 10:40:29.201 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.201 25151 25173 W Unity   : 
05-24 10:40:29.217 25151 25173 W Unity   : door2
05-24 10:40:29.217 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.217 25151 25173 W Unity   : 
05-24 10:40:29.218 25151 25173 W Unity   : door1
05-24 10:40:29.218 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.218 25151 25173 W Unity   : 
05-24 10:40:29.234 25151 25173 W Unity   : door2
05-24 10:40:29.234 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.234 25151 25173 W Unity   : 
05-24 10:40:29.234 25151 25173 W Unity   : door1
05-24 10:40:29.234 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.234 25151 25173 W Unity   : 
05-24 10:40:29.249 25151 25173 W Unity   : door2
05-24 10:40:29.249 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.249 25151 25173 W Unity   : 
05-24 10:40:29.250 25151 25173 W Unity   : door1
05-24 10:40:29.250 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.250 25151 25173 W Unity   : 
05-24 10:40:29.266 25151 25173 W Unity   : door2
05-24 10:40:29.266 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.266 25151 25173 W Unity   : 
05-24 10:40:29.266 25151 25173 W Unity   : door1
05-24 10:40:29.266 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.266 25151 25173 W Unity   : 
05-24 10:40:29.282 25151 25173 W Unity   : door2
05-24 10:40:29.282 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.282 25151 25173 W Unity   : 
05-24 10:40:29.283 25151 25173 W Unity   : door1
05-24 10:40:29.283 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.283 25151 25173 W Unity   : 
05-24 10:40:29.298 25151 25173 W Unity   : door2
05-24 10:40:29.298 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.298 25151 25173 W Unity   : 
05-24 10:40:29.299 25151 25173 W Unity   : door1
05-24 10:40:29.299 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.299 25151 25173 W Unity   : 
05-24 10:40:29.314 25151 25173 W Unity   : door2
05-24 10:40:29.314 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.314 25151 25173 W Unity   : 
05-24 10:40:29.315 25151 25173 W Unity   : door1
05-24 10:40:29.315 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.315 25151 25173 W Unity   : 
05-24 10:40:29.331 25151 25173 W Unity   : door2
05-24 10:40:29.331 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.331 25151 25173 W Unity   : 
05-24 10:40:29.331 25151 25173 W Unity   : door1
05-24 10:40:29.331 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.331 25151 25173 W Unity   : 
05-24 10:40:29.347 25151 25173 W Unity   : door2
05-24 10:40:29.347 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.347 25151 25173 W Unity   : 
05-24 10:40:29.347 25151 25173 W Unity   : door1
05-24 10:40:29.347 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.347 25151 25173 W Unity   : 
05-24 10:40:29.363 25151 25173 W Unity   : door2
05-24 10:40:29.363 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.363 25151 25173 W Unity   : 
05-24 10:40:29.364 25151 25173 W Unity   : door1
05-24 10:40:29.364 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.364 25151 25173 W Unity   : 
05-24 10:40:29.380 25151 25173 W Unity   : door2
05-24 10:40:29.380 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.380 25151 25173 W Unity   : 
05-24 10:40:29.380 25151 25173 W Unity   : door1
05-24 10:40:29.380 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.380 25151 25173 W Unity   : 
05-24 10:40:29.396 25151 25173 W Unity   : door2
05-24 10:40:29.396 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.396 25151 25173 W Unity   : 
05-24 10:40:29.396 25151 25173 W Unity   : door1
05-24 10:40:29.396 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.396 25151 25173 W Unity   : 
05-24 10:40:29.412 25151 25173 W Unity   : door2
05-24 10:40:29.412 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.412 25151 25173 W Unity   : 
05-24 10:40:29.412 25151 25173 W Unity   : door1
05-24 10:40:29.412 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.412 25151 25173 W Unity   : 
05-24 10:40:29.429 25151 25173 W Unity   : door2
05-24 10:40:29.429 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.429 25151 25173 W Unity   : 
05-24 10:40:29.429 25151 25173 W Unity   : door1
05-24 10:40:29.429 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.429 25151 25173 W Unity   : 
05-24 10:40:29.445 25151 25173 W Unity   : door2
05-24 10:40:29.445 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.445 25151 25173 W Unity   : 
05-24 10:40:29.445 25151 25173 W Unity   : door1
05-24 10:40:29.445 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.445 25151 25173 W Unity   : 
05-24 10:40:29.461 25151 25173 W Unity   : door2
05-24 10:40:29.461 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.461 25151 25173 W Unity   : 
05-24 10:40:29.462 25151 25173 W Unity   : door1
05-24 10:40:29.462 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.462 25151 25173 W Unity   : 
05-24 10:40:29.478 25151 25173 W Unity   : door2
05-24 10:40:29.478 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.478 25151 25173 W Unity   : 
05-24 10:40:29.479 25151 25173 W Unity   : door1
05-24 10:40:29.479 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.479 25151 25173 W Unity   : 
05-24 10:40:29.494 25151 25173 W Unity   : door2
05-24 10:40:29.494 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.494 25151 25173 W Unity   : 
05-24 10:40:29.494 25151 25173 W Unity   : door1
05-24 10:40:29.494 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.494 25151 25173 W Unity   : 
05-24 10:40:29.510 25151 25173 W Unity   : door2
05-24 10:40:29.510 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.510 25151 25173 W Unity   : 
05-24 10:40:29.511 25151 25173 W Unity   : door1
05-24 10:40:29.511 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.511 25151 25173 W Unity   : 
05-24 10:40:29.527 25151 25173 W Unity   : door2
05-24 10:40:29.527 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.527 25151 25173 W Unity   : 
05-24 10:40:29.528 25151 25173 W Unity   : door1
05-24 10:40:29.528 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.528 25151 25173 W Unity   : 
05-24 10:40:29.543 25151 25173 W Unity   : door2
05-24 10:40:29.543 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.543 25151 25173 W Unity   : 
05-24 10:40:29.544 25151 25173 W Unity   : door1
05-24 10:40:29.544 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.544 25151 25173 W Unity   : 
05-24 10:40:29.560 25151 25173 W Unity   : door2
05-24 10:40:29.560 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.560 25151 25173 W Unity   : 
05-24 10:40:29.560 25151 25173 W Unity   : door1
05-24 10:40:29.560 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.560 25151 25173 W Unity   : 
05-24 10:40:29.576 25151 25173 W Unity   : door2
05-24 10:40:29.576 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.576 25151 25173 W Unity   : 
05-24 10:40:29.577 25151 25173 W Unity   : door1
05-24 10:40:29.577 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.577 25151 25173 W Unity   : 
05-24 10:40:29.592 25151 25173 W Unity   : door2
05-24 10:40:29.592 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.592 25151 25173 W Unity   : 
05-24 10:40:29.592 25151 25173 W Unity   : door1
05-24 10:40:29.592 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.592 25151 25173 W Unity   : 
05-24 10:40:29.609 25151 25173 W Unity   : door2
05-24 10:40:29.609 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.609 25151 25173 W Unity   : 
05-24 10:40:29.609 25151 25173 W Unity   : door1
05-24 10:40:29.609 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.609 25151 25173 W Unity   : 
05-24 10:40:29.625 25151 25173 W Unity   : door2
05-24 10:40:29.625 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.625 25151 25173 W Unity   : 
05-24 10:40:29.625 25151 25173 W Unity   : door1
05-24 10:40:29.625 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.625 25151 25173 W Unity   : 
05-24 10:40:29.641 25151 25173 W Unity   : door2
05-24 10:40:29.641 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.641 25151 25173 W Unity   : 
05-24 10:40:29.642 25151 25173 W Unity   : door1
05-24 10:40:29.642 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.642 25151 25173 W Unity   : 
05-24 10:40:29.658 25151 25173 W Unity   : door2
05-24 10:40:29.658 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.658 25151 25173 W Unity   : 
05-24 10:40:29.658 25151 25173 W Unity   : door1
05-24 10:40:29.658 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.658 25151 25173 W Unity   : 
05-24 10:40:29.674 25151 25173 W Unity   : door2
05-24 10:40:29.674 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.674 25151 25173 W Unity   : 
05-24 10:40:29.674 25151 25173 W Unity   : door1
05-24 10:40:29.674 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.674 25151 25173 W Unity   : 
05-24 10:40:29.690 25151 25173 W Unity   : door2
05-24 10:40:29.690 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.690 25151 25173 W Unity   : 
05-24 10:40:29.690 25151 25173 W Unity   : door1
05-24 10:40:29.690 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.690 25151 25173 W Unity   : 
05-24 10:40:29.706 25151 25173 W Unity   : door2
05-24 10:40:29.706 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.706 25151 25173 W Unity   : 
05-24 10:40:29.707 25151 25173 W Unity   : door1
05-24 10:40:29.707 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.707 25151 25173 W Unity   : 
05-24 10:40:29.723 25151 25173 W Unity   : door2
05-24 10:40:29.723 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.723 25151 25173 W Unity   : 
05-24 10:40:29.723 25151 25173 W Unity   : door1
05-24 10:40:29.723 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.723 25151 25173 W Unity   : 
05-24 10:40:29.738 25151 25173 W Unity   : door2
05-24 10:40:29.738 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.738 25151 25173 W Unity   : 
05-24 10:40:29.739 25151 25173 W Unity   : door1
05-24 10:40:29.739 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.739 25151 25173 W Unity   : 
05-24 10:40:29.755 25151 25173 W Unity   : door2
05-24 10:40:29.755 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.755 25151 25173 W Unity   : 
05-24 10:40:29.755 25151 25173 W Unity   : door1
05-24 10:40:29.755 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.755 25151 25173 W Unity   : 
05-24 10:40:29.771 25151 25173 W Unity   : door2
05-24 10:40:29.771 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.771 25151 25173 W Unity   : 
05-24 10:40:29.771 25151 25173 W Unity   : door1
05-24 10:40:29.771 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.771 25151 25173 W Unity   : 
05-24 10:40:29.787 25151 25173 W Unity   : door2
05-24 10:40:29.787 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.787 25151 25173 W Unity   : 
05-24 10:40:29.787 25151 25173 W Unity   : door1
05-24 10:40:29.787 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.787 25151 25173 W Unity   : 
05-24 10:40:29.803 25151 25173 W Unity   : door2
05-24 10:40:29.803 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.803 25151 25173 W Unity   : 
05-24 10:40:29.804 25151 25173 W Unity   : door1
05-24 10:40:29.804 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.804 25151 25173 W Unity   : 
05-24 10:40:29.819 25151 25173 W Unity   : door2
05-24 10:40:29.819 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.819 25151 25173 W Unity   : 
05-24 10:40:29.820 25151 25173 W Unity   : door1
05-24 10:40:29.820 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.820 25151 25173 W Unity   : 
05-24 10:40:29.835 25151 25173 W Unity   : door2
05-24 10:40:29.835 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.835 25151 25173 W Unity   : 
05-24 10:40:29.836 25151 25173 W Unity   : door1
05-24 10:40:29.836 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.836 25151 25173 W Unity   : 
05-24 10:40:29.851 25151 25173 W Unity   : door2
05-24 10:40:29.851 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.851 25151 25173 W Unity   : 
05-24 10:40:29.852 25151 25173 W Unity   : door1
05-24 10:40:29.852 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.852 25151 25173 W Unity   : 
05-24 10:40:29.868 25151 25173 W Unity   : door2
05-24 10:40:29.868 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.868 25151 25173 W Unity   : 
05-24 10:40:29.868 25151 25173 W Unity   : door1
05-24 10:40:29.868 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.868 25151 25173 W Unity   : 
05-24 10:40:29.884 25151 25173 W Unity   : door2
05-24 10:40:29.884 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.884 25151 25173 W Unity   : 
05-24 10:40:29.884 25151 25173 W Unity   : door1
05-24 10:40:29.884 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.884 25151 25173 W Unity   : 
05-24 10:40:29.900 25151 25173 W Unity   : door2
05-24 10:40:29.900 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.900 25151 25173 W Unity   : 
05-24 10:40:29.900 25151 25173 W Unity   : door1
05-24 10:40:29.900 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.900 25151 25173 W Unity   : 
05-24 10:40:29.917 25151 25173 W Unity   : door2
05-24 10:40:29.917 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.917 25151 25173 W Unity   : 
05-24 10:40:29.917 25151 25173 W Unity   : door1
05-24 10:40:29.917 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.917 25151 25173 W Unity   : 
05-24 10:40:29.932 25151 25173 W Unity   : door2
05-24 10:40:29.932 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.932 25151 25173 W Unity   : 
05-24 10:40:29.933 25151 25173 W Unity   : door1
05-24 10:40:29.933 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.933 25151 25173 W Unity   : 
05-24 10:40:29.949 25151 25173 W Unity   : door2
05-24 10:40:29.949 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.949 25151 25173 W Unity   : 
05-24 10:40:29.949 25151 25173 W Unity   : door1
05-24 10:40:29.949 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.949 25151 25173 W Unity   : 
05-24 10:40:29.966 25151 25173 W Unity   : door2
05-24 10:40:29.966 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.966 25151 25173 W Unity   : 
05-24 10:40:29.966 25151 25173 W Unity   : door1
05-24 10:40:29.966 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.966 25151 25173 W Unity   : 
05-24 10:40:29.981 25151 25173 W Unity   : door2
05-24 10:40:29.981 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.981 25151 25173 W Unity   : 
05-24 10:40:29.982 25151 25173 W Unity   : door1
05-24 10:40:29.982 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.982 25151 25173 W Unity   : 
05-24 10:40:29.998 25151 25173 W Unity   : door2
05-24 10:40:29.998 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.998 25151 25173 W Unity   : 
05-24 10:40:29.998 25151 25173 W Unity   : door1
05-24 10:40:29.998 25151 25173 W Unity   : HandController:Update()
05-24 10:40:29.998 25151 25173 W Unity   : 
05-24 10:40:30.014 25151 25173 W Unity   : door2
05-24 10:40:30.014 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.014 25151 25173 W Unity   : 
05-24 10:40:30.015 25151 25173 W Unity   : door1
05-24 10:40:30.015 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.015 25151 25173 W Unity   : 
05-24 10:40:30.030 25151 25173 W Unity   : door2
05-24 10:40:30.030 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.030 25151 25173 W Unity   : 
05-24 10:40:30.030 25151 25173 W Unity   : door1
05-24 10:40:30.030 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.030 25151 25173 W Unity   : 
05-24 10:40:30.047 25151 25173 W Unity   : door2
05-24 10:40:30.047 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.047 25151 25173 W Unity   : 
05-24 10:40:30.047 25151 25173 W Unity   : door1
05-24 10:40:30.047 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.047 25151 25173 W Unity   : 
05-24 10:40:30.063 25151 25173 W Unity   : door2
05-24 10:40:30.063 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.063 25151 25173 W Unity   : 
05-24 10:40:30.063 25151 25173 W Unity   : door1
05-24 10:40:30.063 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.063 25151 25173 W Unity   : 
05-24 10:40:30.079 25151 25173 W Unity   : door2
05-24 10:40:30.079 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.079 25151 25173 W Unity   : 
05-24 10:40:30.079 25151 25173 W Unity   : door1
05-24 10:40:30.079 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.079 25151 25173 W Unity   : 
05-24 10:40:30.095 25151 25173 W Unity   : door2
05-24 10:40:30.095 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.095 25151 25173 W Unity   : 
05-24 10:40:30.096 25151 25173 W Unity   : door1
05-24 10:40:30.096 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.096 25151 25173 W Unity   : 
05-24 10:40:30.111 25151 25173 W Unity   : door2
05-24 10:40:30.111 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.111 25151 25173 W Unity   : 
05-24 10:40:30.112 25151 25173 W Unity   : door1
05-24 10:40:30.112 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.112 25151 25173 W Unity   : 
05-24 10:40:30.128 25151 25173 W Unity   : door2
05-24 10:40:30.128 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.128 25151 25173 W Unity   : 
05-24 10:40:30.128 25151 25173 W Unity   : door1
05-24 10:40:30.128 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.128 25151 25173 W Unity   : 
05-24 10:40:30.144 25151 25173 W Unity   : door2
05-24 10:40:30.144 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.144 25151 25173 W Unity   : 
05-24 10:40:30.144 25151 25173 W Unity   : door1
05-24 10:40:30.144 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.144 25151 25173 W Unity   : 
05-24 10:40:30.161 25151 25173 W Unity   : door2
05-24 10:40:30.161 25151 25173 W Unity   : HandController:Update()
05-24 10:40:30.161 25151 25173 W Unity   : 
